# Logfile created on Fri Jan 28 04:11:13 -0500 2011 by logger.rb/22283
I, [2011-01-28T04:11:14.005806 #8530]  INFO -- : (0.000102s) PRAGMA foreign_keys = 1
I, [2011-01-28T04:15:15.570448 #8553]  INFO -- : (0.002253s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410529555, 0, '/* A */ ', 'List of West Coast hip hop artists', '', 410531969, 'Cherryguy93')
I, [2011-01-28T04:15:15.980474 #8553]  INFO -- : (0.002156s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (384675615, 46, 'Tagging, ([[WP:Plugin++|Plugin++]]) Added {{[[Template:WikiProject Biography|WikiProject Biography]]}}, living=no using [[Project:AWB|AWB]] (7571)', 'Talk:Design', 'MB', 410531970, 'Yobot')
I, [2011-01-28T04:31:48.422635 #8909]  INFO -- : (0.000088s) PRAGMA foreign_keys = 1
I, [2011-01-28T04:31:48.423276 #8909]  INFO -- : (0.000494s) SELECT * FROM `samples` LIMIT 1
E, [2011-01-28T04:31:48.423586 #8909] ERROR -- : SQLite3::SQLException: no such table: links: SELECT * FROM `links` LIMIT 1
I, [2011-01-28T04:31:48.426508 #8909]  INFO -- : (0.002575s) CREATE TABLE `links` (`id` integer PRIMARY KEY AUTOINCREMENT, `source` varchar(255), `headers` varchar(255), `url` varchar(255), `revision_id` integer, `wikilink_description` varchar(255))
I, [2011-01-28T04:34:23.720822 #8911]  INFO -- : (0.000087s) PRAGMA foreign_keys = 1
I, [2011-01-28T04:34:23.721441 #8911]  INFO -- : (0.000503s) SELECT * FROM `samples` LIMIT 1
I, [2011-01-28T04:34:23.721809 #8911]  INFO -- : (0.000165s) SELECT * FROM `links` LIMIT 1
I, [2011-01-28T04:34:38.284821 #8911]  INFO -- : (0.003068s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('SineBot', 410533683, 310, 'Signing comment by [[User:Lensman003|Lensman003]] - "/* Section that is oddly specific */"', 'Talk:Ringworld', 410533784, 'MB')
I, [2011-01-28T04:34:38.340669 #8911]  INFO -- : (0.002452s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Cybercobra', 410533365, -18, '/* Stock market */ ', '2011 Egyptian protests', 410533785, 'M')
I, [2011-01-28T04:34:38.927293 #8911]  INFO -- : (0.004162s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('90.220.39.4', 399324282, 43, '/* Deceased */ ', 'Stage 5 (The Sopranos)', 410533786, '')
I, [2011-01-28T04:34:39.231995 #8911]  INFO -- : (0.001863s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('212.140.250.82', 408189244, 13, '', 'Carl Douglas', 410533787, '')
I, [2011-01-28T04:34:41.997510 #8911]  INFO -- : (0.001841s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Attilios', 410533700, 59, 'added [[Category:Buildings and structures in Castile and LeÃ³n]] using [[WP:HC|HotCat]]', 'Siega Verde', 410533788, '')
I, [2011-01-28T04:34:42.407184 #8911]  INFO -- : (0.002039s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Muaddib71367', 410533493, 3, '/* Tributes */ ', 'Space Shuttle Challenger disaster', 410533789, 'M')
I, [2011-01-28T04:34:44.221168 #8911]  INFO -- : (0.002492s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Ð¡Ð˜Ð›ÐÐ˜ Ð‘ÐªÐ›Ð“ÐÐ Ð˜', 410532317, -2, '', 'User:Ð¡Ð˜Ð›ÐÐ˜ Ð‘ÐªÐ›Ð“ÐÐ Ð˜', 410533790, '')
I, [2011-01-28T04:34:44.272896 #8911]  INFO -- : (0.002976s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('HBC AIV helperbot5', 410533289, -427, 'Empty. rm [[Special:Contributions/Frostycat07|Frostycat07]] (blocked indef by [[User:Favonian|Favonian]] [[User:HBC AIV helperbot/Legend|(ACB)]]). ', 'Wikipedia:Administrator intervention against vandalism/TB2', 410533791, 'MB')
I, [2011-01-28T04:34:44.762318 #8911]  INFO -- : (0.002193s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Lloydf640', 408837370, 184, '', 'List of Cardiff City F.C. players with fewer than 100 appearances', 410533792, '')
I, [2011-01-28T04:34:44.810526 #8911]  INFO -- : (0.002541s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Publichall', 402186603, 238, 'hollies info', 'Searchin''', 410533793, '')
I, [2011-01-28T04:34:44.889379 #8911]  INFO -- : (0.003231s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('RjwilmsiBot', 353732223, 24, 'redirect tagging using [[Project:AWB|AWB]] (7566)', 'Reed-Wells House', 410533794, 'MB')
I, [2011-01-28T04:34:45.464571 #8911]  INFO -- : (0.002427s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('67.251.109.198', 410533725, -4, '/* Western films */ added Bamboo Prison 1954', 'Korean War in contemporary culture', 410533795, '')
I, [2011-01-28T04:34:46.195751 #8911]  INFO -- : (0.001981s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Majuru', 410235407, 674, '', 'Organ theft in Kosovo', 410533796, '')
I, [2011-01-28T04:34:46.912698 #8911]  INFO -- : (0.002177s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('58.172.195.227', 410533600, 198, '/* Update? */ ', 'Talk:Edge 96.1', 410533797, '')
I, [2011-01-28T04:34:47.731791 #8911]  INFO -- : (0.002081s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Eric444', 402068955, 28, '/* Chart positions */ fmt', 'The Dark (Guy Clark album)', 410533798, '')
I, [2011-01-28T04:34:48.345935 #8911]  INFO -- : (0.002160s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('122.163.218.58', 410533716, -86, '/* Music */ ', 'List of people from Bihar', 410533799, '')
I, [2011-01-28T04:34:49.063537 #8911]  INFO -- : (0.002400s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Ohiostandard', 410532955, 454, '/* Image on Khaled Mohamed Saeed */ put image on subpage, or use webarchive?', 'Wikipedia:Administrators'' noticeboard/Incidents', 410533800, '')
I, [2011-01-28T04:34:49.472573 #8911]  INFO -- : (0.002283s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Editorinfo', 410533617, 18, '', 'Greek Canadians', 410533801, '')
I, [2011-01-28T04:34:49.525485 #8911]  INFO -- : (0.002309s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Duckdown44', 410533590, 179, '/* Education */ link added ~~~~', 'Wedmore', 410533802, '')
I, [2011-01-28T04:34:49.648541 #8911]  INFO -- : (0.002815s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('122.181.14.70', 297746434, 49, '/* Demographics */ ', 'Harekala', 410533803, '')
I, [2011-01-28T04:34:52.441860 #8911]  INFO -- : (0.002007s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('129.242.137.63', 410533696, 12, '', 'Universidad Centroamericana "JosÃ© SimeÃ³n CaÃ±as"', 410533804, '')
I, [2011-01-28T04:34:53.317519 #8911]  INFO -- : (0.002302s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('JamesBWatson', 410184922, 15, 'Update', 'User:JamesBWatson/Deletions', 410533805, 'M')
I, [2011-01-28T04:34:53.977976 #8911]  INFO -- : (0.001640s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Argento1985', 410478158, 55, 'Undid revision 410478158 by [[Special:Contributions/87.228.253.242|87.228.253.242]] ([[User talk:87.228.253.242|talk]])', 'Anorthosis Famagusta FC', 410533806, '')
I, [2011-01-28T04:34:54.186206 #8911]  INFO -- : (0.002088s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('188.161.177.140', 410533759, 53, '/* Heading text */ ', 'File talk:Acer Aspire 8920 Gemstone by Georgy.JPG', 410533807, '')
I, [2011-01-28T04:34:54.900746 #8911]  INFO -- : (0.002483s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('ClueBot NG', 410533803, -49, 'Reverting possible vandalism by [[Special:Contributions/122.181.14.70|122.181.14.70]] to version by Kensplanet. False positive? [[User:ClueBot NG/FalsePositives|Report it]]. Thanks, [[User:ClueBot NG|ClueBot NG]]. (234058) (Bot)', 'Harekala', 410533808, 'M')
I, [2011-01-28T04:34:56.743337 #8911]  INFO -- : (0.002274s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('ClueBot NG', 362617149, 1757, 'Warning [[Special:Contributions/122.181.14.70|122.181.14.70]] - #1', 'User talk:122.181.14.70', 410533809, '')
I, [2011-01-28T04:34:56.845597 #8911]  INFO -- : (0.002447s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('86.162.75.204', 409079553, 2, '/* Approach and terminal control */ ', 'Air traffic control', 410533810, '')
I, [2011-01-28T04:34:58.074615 #8911]  INFO -- : (0.001912s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('116.55.37.66', 410505136, 0, 'Cleanup cites - first cite is not necessary and was likely added to give the impression that this article has more third-party cites, the second and third and links to personal sites or blogs', 'Kevin Rose', 410533811, '')
I, [2011-01-28T04:34:58.995918 #8911]  INFO -- : (0.002056s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('112.118.142.168', 349442741, 291, '/* plot? */ ', 'Talk:The Adventures of Tom Sawyer', 410533812, '')
I, [2011-01-28T04:34:59.507864 #8911]  INFO -- : (0.002245s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Stee888', 410452586, 616, 'Added chart positions', 'Rolling in the Deep', 410533813, '')
I, [2011-01-28T04:35:00.838417 #8911]  INFO -- : (0.001865s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('RjwilmsiBot', 360998727, 32, 'redirect tagging using [[Project:AWB|AWB]] (7566)', 'Reeves High school', 410533814, 'MB')
I, [2011-01-28T04:35:01.145951 #8911]  INFO -- : (0.002072s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Asteuartw', 410533592, 129, 'ref added', 'Art Babbitt', 410533815, '')
I, [2011-01-28T04:35:01.322866 #8911]  INFO -- : (0.002124s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Rick Bot', 408944411, 411, 'Add new promotions', 'Wikipedia:Featured lists promoted in 2011', 410533816, 'MB')
I, [2011-01-28T04:35:01.370699 #8911]  INFO -- : (0.002776s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Fuzzibloke', 410533766, 23, '', 'Slim Charles', 410533817, 'M')
I, [2011-01-28T04:35:01.863018 #8911]  INFO -- : (0.002120s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('NWill', 410533689, 4, '/* Boys'' Doubles */ ', '2011 Australian Open', 410533818, 'M')
I, [2011-01-28T04:35:02.478043 #8911]  INFO -- : (0.002388s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('91.13.220.1', 410533593, 1, '', 'Judith Chapman', 410533819, '')
I, [2011-01-28T04:35:03.296944 #8911]  INFO -- : (0.001881s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('John of Reading', 410506429, 4, 'The new arrangement wasn''t at all clear to me; I have sorted the expanded topic lists back into alphabetical order', 'Portal:Gender studies/Topics', 410533820, '')
I, [2011-01-28T04:35:04.627695 #8911]  INFO -- : (0.002111s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Julie Okoh', 410417531, 18, '/* R-T */ ', 'List of Nigerian writers', 410533821, '')
I, [2011-01-28T04:35:05.692808 #8911]  INFO -- : (0.002335s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('203.206.217.84', 410403884, 0, '', 'Sercan YÄ±ldÄ±rÄ±m', 410533822, '')
I, [2011-01-28T04:35:06.266197 #8911]  INFO -- : (0.002089s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('WikitanvirBot', 410047650, 41, 'r2.7.1) (robot Adding: [[rue:ÐŸÐµÑ‚ÐµÑ€ ÐŸÐ°ÑƒÐ» Ð ÑƒÐ±ÐµÐ½Ñ]]', 'Peter Paul Rubens', 410533823, 'MB')
I, [2011-01-28T04:35:06.328744 #8911]  INFO -- : (0.002881s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('90.220.39.4', 410533786, -29, '/* Deceased */ ', 'Stage 5 (The Sopranos)', 410533824, '')
I, [2011-01-28T04:35:06.409296 #8911]  INFO -- : (0.002827s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Chrisminter', 410013071, 6, '', 'Sebastopol', 410533825, '')
I, [2011-01-28T04:35:06.778465 #8911]  INFO -- : (0.002053s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Cydebot', 410533405, 42, 'Robot: Listifying from Category:Candidates for speedy deletion (55 entries)', 'User:Cyde/List of candidates for speedy deletion/Subpage', 410533826, 'MB')
I, [2011-01-28T04:35:07.801978 #8911]  INFO -- : (0.002034s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Athapoli', 410345742, 401, '/* Copyright violation */ ', 'User talk:Athapoli', 410533827, '')
I, [2011-01-28T04:35:08.109738 #8911]  INFO -- : (0.002141s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Roscelese', 410533570, 421, '/* ''Rescue opera'' as an unhistorical term/inauthentic genre */  I''m addicted', 'Talk:Rescue opera', 410533828, '')
I, [2011-01-28T04:35:08.416606 #8911]  INFO -- : (0.001913s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Bearcat', 409777532, 27, 'Â±[[Category:People from Kentucky]]â†’[[Category:People from Lincoln County, Kentucky]]; Â±[[Category:People from Michigan]]â†’[[Category:People from Ann Arbor, Michigan]] using [[WP:HC|HotCat]]', 'Charles William Carpenter', 410533829, '')
I, [2011-01-28T04:35:09.235728 #8911]  INFO -- : (0.002189s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('24.118.125.23', 410532778, 185, '/* Honors and Awards */ ', 'Edward A. Burdick', 410533830, '')
I, [2011-01-28T04:35:09.284295 #8911]  INFO -- : (0.002494s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('WikitanvirBot', 393182740, 17, 'r2.7.1) (robot Adding: [[cs:Elisabeth]]', 'Elisabeth (musical)', 410533831, 'MB')
I, [2011-01-28T04:35:09.748376 #8911]  INFO -- : (0.002277s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Anikingos', 410533094, 1, 'Undid revision 410533094 by [[Special:Contributions/120.145.155.77|120.145.155.77]] ([[User talk:120.145.155.77|talk]])', '2010â€“11 Australian region cyclone season', 410533832, '')
I, [2011-01-28T04:35:16.176648 #8911]  INFO -- : (0.002441s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('RjwilmsiBot', 383462419, 32, 'redirect tagging using [[Project:AWB|AWB]] (7566)', 'Reflectance Difference Spectroscopy', 410533833, 'MB')
I, [2011-01-28T04:35:18.656232 #8911]  INFO -- : (0.001910s) INSERT INTO `samples` (`user`, `old_id`, `byte_diff`, `comment`, `title`, `revision_id`, `flags`) VALUES ('Eric444', 367642167, 147, 'chart performance', 'Bramble Rose', 410533834, '')
I, [2011-01-28T04:36:34.179534 #8923]  INFO -- : (0.000088s) PRAGMA foreign_keys = 1
I, [2011-01-28T04:36:34.180152 #8923]  INFO -- : (0.000503s) SELECT * FROM `samples` LIMIT 1
I, [2011-01-28T04:36:34.180518 #8923]  INFO -- : (0.000162s) SELECT * FROM `links` LIMIT 1
I, [2011-01-28T04:36:45.799385 #8923]  INFO -- : (0.003245s) INSERT INTO `samples` (`byte_diff`, `user`, `comment`, `revision_id`, `title`, `flags`, `old_id`) VALUES (31, 'Logan', 'Tagging dead link using [[w:WP:CHECKLINKS|Checklinks]]', 410533919, 'Temple Israel (Memphis, Tennessee)', 'M', 410527597)
I, [2011-01-28T04:36:48.153221 #8923]  INFO -- : (0.002492s) INSERT INTO `samples` (`byte_diff`, `user`, `comment`, `revision_id`, `title`, `flags`, `old_id`) VALUES (218, 'Publichall', 'recording info', 410533920, 'Yes I Will', '', 405340885)
I, [2011-01-28T04:36:49.483895 #8923]  INFO -- : (0.002043s) INSERT INTO `samples` (`byte_diff`, `user`, `comment`, `revision_id`, `title`, `flags`, `old_id`) VALUES (15, 'Luckas-bot', 'r2.7.1) (robot Adding: [[es:Chatham]]', 410533921, 'Chatham', 'MB', 408234982)
I, [2011-01-28T04:36:49.533839 #8923]  INFO -- : (0.002842s) INSERT INTO `samples` (`byte_diff`, `user`, `comment`, `revision_id`, `title`, `flags`, `old_id`) VALUES (40, 'Attilios', '/* External links */ template added', 410533922, 'Siega Verde', '', 410533788)
I, [2011-01-28T04:36:49.996201 #8923]  INFO -- : (0.001966s) INSERT INTO `samples` (`byte_diff`, `user`, `comment`, `revision_id`, `title`, `flags`, `old_id`) VALUES (32, 'RjwilmsiBot', 'redirect tagging using [[Project:AWB|AWB]] (7566)', 410533923, 'Reggie bullock', 'MB', 354953764)
I, [2011-01-28T04:36:50.087776 #8923]  INFO -- : (0.002746s) INSERT INTO `samples` (`byte_diff`, `user`, `comment`, `revision_id`, `title`, `flags`, `old_id`) VALUES (2, '92.231.189.126', '/* Geography */ ', 410533924, 'Berlin', '', 410499189)
I, [2011-01-28T04:36:50.917899 #8923]  INFO -- : (0.002147s) INSERT INTO `samples` (`byte_diff`, `user`, `comment`, `revision_id`, `title`, `flags`, `old_id`) VALUES (6, 'Skinsmoke', 'Repetition', 410533925, 'Cairo', 'M', 410202341)
I, [2011-01-28T04:36:51.327711 #8923]  INFO -- : (0.002336s) INSERT INTO `samples` (`byte_diff`, `user`, `comment`, `revision_id`, `title`, `flags`, `old_id`) VALUES (128, '174.89.174.191', '/* We Need an Update */ ', 410533926, 'Talk:Trente et Quarante', '', 270255316)
I, [2011-01-28T04:36:51.917665 #8923]  INFO -- : (0.002259s) INSERT INTO `samples` (`byte_diff`, `user`, `comment`, `revision_id`, `title`, `flags`, `old_id`) VALUES (-9, '94.212.28.123', '', 410533927, 'Shelter (automobile)', '', 352949170)
I, [2011-01-28T04:36:53.171136 #8923]  INFO -- : (0.002124s) INSERT INTO `samples` (`byte_diff`, `user`, `comment`, `revision_id`, `title`, `flags`, `old_id`) VALUES (2, '82.215.231.62', '', 410533928, 'Thessaloniki', '', 410533850)
I, [2011-01-28T04:36:53.478180 #8923]  INFO -- : (0.002242s) INSERT INTO `samples` (`byte_diff`, `user`, `comment`, `revision_id`, `title`, `flags`, `old_id`) VALUES (3215, 'Goldenpath', '/* Countries */ ', 410533929, 'European Cup and UEFA Champions League records and statistics', '', 410519788)
I, [2011-01-28T04:36:55.014136 #8923]  INFO -- : (0.002233s) INSERT INTO `samples` (`byte_diff`, `user`, `comment`, `revision_id`, `title`, `flags`, `old_id`) VALUES (234, 'RussBot', 'Updating Daily Disambig stats', 410533930, 'Wikipedia:Disambiguation pages with links/The Daily Disambig/Stats', 'B', 410339620)
